Description,Item Category,Date of Retrieval,Department Name,College Name
Wood Office Desk,furniture-tables,2022/8/8,Computer Science,Engineering
Wood Office Desk,furniture-tables,2022/8/8,Computer Science,Engineering
Wood Desk,furniture-tables,2022/8/8,Computer Science,Engineering
Side Rolling Chair,furniture-seating,2023/1/6,School of Public Health Admin,School of Public Health
Side Rolling Chair,furniture-seating,2023/1/6,School of Public Health Admin,School of Public Health
Side Rolling Chair,furniture-seating,2023/1/6,School of Public Health Admin,School of Public Health
Side Rolling Chair,furniture-seating,2023/1/6,School of Public Health Admin,School of Public Health
Table On Wheels,furniture-tables,2023/1/6,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2023/1/6,School of Public Health Admin,School of Public Health
Oval Table,furniture-tables,2023/2/2,Chemistry,Liberal Arts & Sciences
Wooden Bookcase,furniture-storage,2023/2/2,Chemistry,Liberal Arts & Sciences
AOC LCD MONITOR,electronics-av,2023/2/2,Chemistry,Liberal Arts & Sciences
AOC LCD MONITOR,electronics-av,2023/2/2,Chemistry,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2023/2/2,Chemistry,Liberal Arts & Sciences
